Game

Seed 7427848
0 68 2 100 
0 68 5 100 
0 53 68 100 
1 68 61 100 
1 68 10 100 
1 1 65 100 
1 68 64 100 
1 68 51 100 
1 61 1 100 
1 1 68 100 
1 17 1 100 
1 31 1 100 
1 26 68 100 
1 1 42 100 
1 1 2 100 
1 15 1 100 
1 68 30 100 
1 68 47 100 
2 41 68 100 
2 68 57 100 
2 11 68 100 
2 4 68 100 
2 1 24 100 
2 1 32 100 
2 1 36 100 
2 35 1 100 
2 36 68 100 
2 53 1 100 
2 68 55 100 
2 68 42 100 
2 1 58 100 
2 3 1 100 
2 51 1 100 
3 68 36 100 
3 29 68 100 
3 44 1 100 
3 1 17 100 
3 23 1 100 
3 56 68 100 
3 50 68 100 
3 1 13 100 
3 1 15 100 
3 65 1 100 
3 33 1 100 
3 68 25 100 
3 47 68 100 
3 1 19 100 
3 59 1 100 

commands
46 l
14 b
31 l
21 b
6 r
4 b
43 t
0 r
26 r
3 l
13 r
11 b
8 l
36 b
58 r
23 t
51 b
42 l
59 t
34 b
33 l
9 r
12 l
17 r
32 l
28 l
22 t
54 r
5 l
2 b
29 r
40 l
24 b
47 t
7 t
25 l
1 l
37 r
10 l
52 r
20 b
27 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W...bbb.......................b..................................bbb.W
02 W....b.......................bbb..................................b..W
03 W.............................b......................................W
04 W....................................................................W
05 W..........................................WWW.......................W
06 W..........................................WWW.......................W
07 W................WWW.......................WWW.................WWWW..W
08 W................WWW.....WWW...................................WWWW..W
09 W................WWW.....WWW..............WWWWWWWW..........WWWWWWW..W
10 W................WWW.....WWW.............WW....................WWWWb.W
11 W................WWW.....WWW.......WW..........................WWWWbbW
12 W................WWW.....WWW.....WWW...............................b.W
13 W...............................WW...........;;;;...;;...............W
14 W............................WWWW............;;;;...;;...............W
15 W............................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W....W
28 W.......WWWWW..........................;;;;;............W.......W..b.W
29 W.......WWWWW..........................;;;;;............W.......W.bbbW
30 W.......WWWWW..........................,...,............W.......W..b.W
31 W.......WWWWW..........................,...,............W.......W....W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W....W
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW..bW
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW.bbW
42 Wb..........W..............,.......................;;;;.W...WWWWWW..bW
43 Wbb.........WW.............,.......................;;;;.W...WWWWWW...W
44 Wb...........W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW.........W
57 W.....................,,,,;;........,,,,,.............WWWWWW.......b.W
58 W.....................,...;;............,.........................bbbW
59 W.....................,.................,,,....................W...b.W
60 W.....................,...................,....................W.....W
61 W.....................,...................,,...................W.....W
62 W.....................,....................,..................WW.....W
63 W....................;;;;;.................,..........;;;;....W......W
64 W....................;;;;;.................,,,,,,,....;;;;.WWWW......W
65 W....................;;;;;.......................,,,,,;;;;...........W
66 W....................................................................W
67 W.........b.........................b...................b....b.......W
68 W........bbb.......................bbb.................bbb..bbb......W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 0

round 1
total_score 0 0 0 0
status 0 0 0 0

city_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

path_owners
 -1 -1 -1 -1 -1 -1

units
0 1 5 99 
0 58 67 98 
0 2 30 97 
0 68 67 100 
0 2 61 100 
0 68 7 100 
0 38 2 100 
0 66 1 100 
0 68 16 100 
0 48 2 100 
0 32 67 100 
0 40 68 100 
0 68 1 100 
0 68 6 100 
0 54 68 100 
1 68 61 99 
1 68 10 98 
1 1 66 97 
1 68 64 100 
1 68 51 100 
1 62 1 100 
1 2 68 100 
1 16 1 100 
1 30 1 100 
1 27 68 100 
1 1 41 100 
1 1 3 100 
1 14 1 100 
1 68 29 100 
1 68 48 100 
2 41 68 99 
2 68 56 100 
2 11 67 97 
2 4 67 100 
2 2 24 100 
2 1 32 100 
2 2 36 100 
2 35 2 100 
2 36 68 100 
2 53 1 100 
2 68 54 100 
2 68 42 100 
2 1 57 100 
2 2 1 100 
2 51 1 100 
3 68 36 99 
3 29 67 98 
3 43 1 97 
3 1 17 100 
3 23 1 100 
3 56 68 100 
3 51 68 100 
3 1 14 100 
3 1 15 100 
3 65 2 100 
3 33 1 100 
3 68 25 100 
3 47 68 100 
3 1 20 100 
3 58 1 100 

commands
20 t
21 b
42 r
3 t
24 t
47 t
6 l
10 l
0 b
2 r
33 b
29 t
8 t
25 l
48 l
5 r
41 t
12 t
39 r
4 l
27 b
16 l
40 t
18 l
9 l
15 t
57 l
34 t
14 b
26 r
19 t
1 l
37 t
28 t
36 r
58 b
13 r
56 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W..aadaa.....................aad................................adddaW
02 W...ddd.....................aaddd................................ada.W
03 W....d.......................aad..................................a..W
04 W.............................a......................................W
05 W..........................................WWW.......................W
06 W..........................................WWW.......................W
07 W................WWW.......................WWW.................WWWW..W
08 W................WWW.....WWW...................................WWWW..W
09 W................WWW.....WWW..............WWWWWWWW..........WWWWWWWa.W
10 W................WWW.....WWW.............WW....................WWWWdaW
11 W................WWW.....WWW.......WW..........................WWWWddW
12 W................WWW.....WWW.....WWW..............................adaW
13 W...............................WW...........;;;;...;;.............a.W
14 W............................WWWW............;;;;...;;...............W
15 W............................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W..a.W
28 W.......WWWWW..........................;;;;;............W.......W.adaW
29 W.......WWWWW..........................;;;;;............W.......WadddW
30 W.......WWWWW..........................,...,............W.......W.adaW
31 W.......WWWWW..........................,...,............W.......W..a.W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W...aW
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW.adW
41 Wd..........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWWaddW
42 Wdd.........W..............,.......................;;;;.W...WWWWWW.adW
43 Wdaa........WW.............,.......................;;;;.W...WWWWWW..aW
44 Waa..........W.............,,,..........................W...WWWWWW...W
45 Wa...........WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW.......a.W
57 W.....................,,,,;;........,,,,,.............WWWWWW......daaW
58 W.....................,...;;............,........................dddaW
59 W.....................,.................,,,....................W..daaW
60 W.....................,...................,....................W...a.W
61 W.....................,...................,,...................W.....W
62 W.....................,....................,..................WW.....W
63 W....................;;;;;.................,..........;;;;....W......W
64 W....................;;;;;.................,,,,,,,....;;;;.WWWW......W
65 W....................;;;;;.......................,,,,,;;;;...........W
66 W.........a.........................a...................a....d.......W
67 W........daa.......................ada.................aaa..ddd......W
68 W.......dddaa.....................addda...............aaaaaaadaa.....W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 0

round 2
total_score 0 0 0 0
status 0 0 0 0

city_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

path_owners
 -1 -1 -1 -1 -1 -1

units
0 2 5 98 
0 58 66 96 
0 2 31 94 
0 67 67 100 
0 2 60 100 
0 68 8 100 
0 38 1 100 
0 66 1 100 
0 67 16 100 
0 48 1 100 
0 32 66 100 
0 40 68 100 
0 67 1 100 
0 68 7 100 
0 55 68 100 
1 67 61 98 
1 68 9 96 
1 1 66 94 
1 68 63 100 
1 67 51 100 
1 61 1 100 
1 3 68 100 
1 16 1 100 
1 30 1 100 
1 26 68 100 
1 1 40 100 
1 1 4 100 
1 15 1 100 
1 67 29 100 
1 67 48 100 
2 41 68 70 
2 68 56 100 
2 11 67 94 
2 5 67 100 
2 1 24 100 
2 1 32 100 
2 2 37 100 
2 34 2 100 
2 36 68 100 
2 53 2 100 
2 67 54 100 
2 67 42 100 
2 1 58 100 
2 2 1 100 
2 51 1 100 
3 68 36 98 
3 29 67 96 
3 42 1 94 
3 1 16 100 
3 23 1 100 
3 56 68 100 
3 51 68 100 
3 1 14 100 
3 1 15 100 
3 65 2 100 
3 33 1 100 
3 67 25 100 
3 47 67 100 
3 2 20 100 
3 58 1 100 

commands
6 b
35 b
24 b
7 t
40 t
30 b
15 b
29 b
55 b
59 b
9 b
22 b
43 r
45 l
4 t
0 b
41 l
8 t
23 r
18 l
34 l
21 l
54 b
44 r
58 r
10 l
47 r
51 t
20 b
3 l
38 b
14 l
32 b
26 b
49 r
31 l
25 l
1 l
11 b
28 r
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W...ccc.......................cdc...............................cdddcW
02 W..ccdcc.....................cdddc...............................cdc.W
03 W...ddd.......................cdc.................................c..W
04 W....d.........................c.....................................W
05 W..........................................WWW.......................W
06 W..........................................WWW.......................W
07 W................WWW.......................WWW.................WWWW..W
08 W................WWW.....WWW...................................WWWW..W
09 W................WWW.....WWW..............WWWWWWWW..........WWWWWWWc.W
10 W................WWW.....WWW.............WW....................WWWWccW
11 W................WWW.....WWW.......WW..........................WWWWdcW
12 W................WWW.....WWW.....WWW..............................dddW
13 W...............................WW...........;;;;...;;.............d.W
14 W............................WWWW............;;;;...;;...............W
15 W............................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W..c.W
28 W.......WWWWW..........................;;;;;............W.......W.cdcW
29 W.......WWWWW..........................;;;;;............W.......WcdddW
30 W.......WWWWW..........................,...,............W.......W.cdcW
31 W.......WWWWW..........................,...,............W.......W..c.W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W...cW
40 Wc..........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW.ccW
41 Wcd.........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWWccdW
42 Wddd........W..............,.......................;;;;.W...WWWWWW.ddW
43 Wcd.........WW.............,.......................;;;;.W...WWWWWW..dW
44 Wc...........W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW......c..W
57 W.....................,,,,;;........,,,,,.............WWWWWW.....dcc.W
58 W.....................,...;;............,.......................dddccW
59 W.....................,.................,,,....................W.dcc.W
60 W.....................,...................,....................W..c..W
61 W.....................,...................,,...................W.....W
62 W.....................,....................,..................WW.....W
63 W....................;;;;;.................,..........;;;;....W......W
64 W....................;;;;;.................,,,,,,,....;;;;.WWWW......W
65 W....................;;;;;.......................,,,,,;;;;...c.......W
66 W........c..........................c.......................ccc......W
67 W.......cdc........................dcc.....................ccdcc.....W
68 W......cdddc......................dddcc.....................ddd......W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50
